,ticker,name,sector,sub-industry,price,pe,roa
0,MMM,3M,Industrials,Industrial Conglomerates,149.1699981689453,14.75,10.94
1,AOS,A. O. Smith,Industrials,Building Products,64.73999786376953,22.4,11.61
2,ABT,Abbott,Health Care,Health Care Equipment,119.63999938964844,30.37,7.74
3,ABBV,AbbVie,Health Care,Pharmaceuticals,154.99000549316406,24.03,
4,ABMD,Abiomed,Health Care,Health Care Equipment,295.8299865722656,101.69,11.46
5,ACN,Accenture,Information Technology,IT Consulting & Other Services,310.79998779296875,31.32,12.46
6,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,78.61000061035156,23.32,8.98
7,ADM,ADM,Consumer Staples,Agricultural Products,92.18000030517578,19.24,3.55
8,ADBE,Adobe,Information Technology,Application Software,408.6700134277344,40.59,14.08
9,ADP,ADP,Information Technology,Data Processing & Outsourced Services,223.52000427246094,34.6,4.13
10,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,218.38999938964844,22.87,4.97
11,AES,AES,Utilities,Independent Power Producers & Energy Traders,22.489999771118164,,4.87
12,AFL,Aflac,Financials,Life & Health Insurance,63.369998931884766,9.92,2.16
13,A,Agilent Technologies,Health Care,Health Care Equipment,121.31999969482422,30.79,8.63
14,AIG,AIG,Financials,Property & Casualty Insurance,60.439998626708984,5.59,0.84
15,APD,Air Products,Materials,Industrial Gases,242.9199981689453,25.74,5.66
16,AKAM,Akamai,Information Technology,Internet Services & Infrastructure,117.13999938964844,29.81,6.08
17,ALK,Alaska Air Group,Industrials,Airlines,56.54999923706055,15.0,-1.15
18,ALB,Albemarle,Materials,Specialty Chemicals,200.63999938964844,189.28,3.47
19,ARE,Alexandria,Real Estate,Office REITs,195.77999877929688,30.06,1.25
20,ALGN,Align,Health Care,Health Care Supplies,360.57000732421875,37.21,11.33
21,ALLE,Allegion,Industrials,Building Products,114.51000213623047,21.44,12.36
22,LNT,Alliant Energy,Utilities,Electric Utilities,63.119998931884766,24.91,2.71
23,ALL,Allstate,Financials,Property & Casualty Insurance,132.07000732421875,26.59,3.88
24,GOOGL,Alphabet (Class A),Communication Services,Interactive Media & Services,2392.7099609375,23.05,14.01
25,GOOG,Alphabet (Class C),Communication Services,Interactive Media & Services,2392.280029296875,23.05,14.01
26,MO,Altria,Consumer Staples,Tobacco,55.529998779296875,37.17,17.23
27,AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,2887.0,56.5,5.32
28,AMCR,Amcor,Materials,Paper Packaging,11.579999923706055,19.08,5.45
29,AMD,AMD,Information Technology,Semiconductors,88.13999938964844,27.19,21.33
30,AEE,Ameren,Utilities,Multi-Utilities,96.87999725341797,25.23,2.84
31,AAL,American Airlines Group,Industrials,Airlines,20.18000030517578,,-5.04
32,AEP,American Electric Power,Utilities,Electric Utilities,100.25,20.21,2.59
33,AXP,American Express,Financials,Consumer Finance,180.5399932861328,18.86,4.19
34,AMT,American Tower,Real Estate,Specialized REITs,261.8999938964844,47.56,4.35
35,AWK,American Water,Utilities,Water Utilities,164.1999969482422,39.11,3.13
36,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,280.0799865722656,15.23,1.53
37,ABC,AmerisourceBergen,Health Care,Health Care Distributors,159.0,20.62,3.29
38,AME,Ametek,Industrials,Electrical Components & Equipment,127.16999816894531,31.87,6.91
39,AMGN,Amgen,Health Care,Biotechnology,250.35000610351562,25.81,8.7
40,APH,Amphenol,Information Technology,Electronic Components,69.44000244140625,29.18,10.04
41,ADI,Analog Devices,Information Technology,Semiconductors,155.25,53.37,3.0
42,ANSS,Ansys,Information Technology,Application Software,276.5199890136719,52.0,6.25
43,ANTM,Anthem,Health Care,Managed Health Care,502.6300048828125,22.61,5.37
44,AON,Aon,Financials,Insurance Brokers,321.6400146484375,80.15,3.91
45,APA,APA Corporation,Energy,Oil & Gas Exploration & Production,40.709999084472656,,14.23
46,AAPL,Apple,Information Technology,"Technology Hardware, Storage & Peripherals",161.7899932861328,26.9,20.18
47,AMAT,Applied Materials,Information Technology,Semiconductor Equipment,112.80000305175781,17.62,18.83
48,APTV,Aptiv,Consumer Discretionary,Auto Parts & Equipment,106.4800033569336,36.21,4.25
49,ANET,Arista,Information Technology,Communications Equipment,117.69999694824219,47.79,10.86
50,AIZ,Assurant,Financials,Multi-line Insurance,186.57000732421875,8.17,1.64
51,T,AT&T,Communication Services,Integrated Telecommunication Services,19.520000457763672,151.32,3.72
52,ATO,Atmos Energy,Utilities,Gas Utilities,118.69999694824219,23.18,3.17
53,ADSK,Autodesk,Information Technology,Application Software,187.30999755859375,83.62,5.96
54,AZO,AutoZone,Consumer Discretionary,Specialty Stores,2160.27001953125,21.06,13.46
55,AVB,AvalonBay Communities,Real Estate,Residential REITs,250.85000610351562,34.67,1.98
56,AVY,Avery Dennison,Materials,Paper Packaging,167.4199981689453,18.8,9.97
57,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,32.20000076293945,178.89,3.03
58,BLL,Ball,Materials,Metal & Glass Containers,86.44999694824219,35.61,4.61
59,BAC,Bank of America,Financials,Diversified Banks,37.560001373291016,11.25,1.07
60,BBWI,Bath & Body Works,Consumer Discretionary,Specialty Stores,53.40999984741211,9.3,17.04
61,BAX,Baxter,Health Care,Health Care Equipment,73.08000183105469,30.76,6.21
62,BDX,Becton Dickinson,Health Care,Health Care Equipment,255.0399932861328,37.23,3.9
63,WRB,Berkley,Financials,Property & Casualty Insurance,67.97000122070312,12.21,
64,BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,335.55999755859375,0.01,7.94
65,BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,91.27999877929688,8.83,10.16
66,BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,534.2899780273438,2.42,2.43
67,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,402.989990234375,92.92,7.82
68,BIIB,Biogen,Health Care,Biotechnology,209.99000549316406,20.55,6.55
69,BLK,BlackRock,Financials,Asset Management & Custody Banks,662.9400024414062,17.63,2.73
70,BK,BNY Mellon,Financials,Asset Management & Custody Banks,44.209999084472656,11.26,0.82
71,BA,Boeing,Industrials,Aerospace & Defense,176.9199981689453,,-0.22
72,BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,2213.8701171875,239.34,4.37
73,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,37.86000061035156,11.8,7.36
74,BXP,Boston Properties,Real Estate,Office REITs,125.69000244140625,61.49,2.64
75,BSX,Boston Scientific,Health Care,Health Care Equipment,43.900001525878906,57.09,3.94
76,BMY,Bristol Myers Squibb,Health Care,Health Care Distributors,75.75,,5.39
77,AVGO,Broadcom,Information Technology,Semiconductors,586.9500122070312,39.13,7.16
78,BR,Broadridge,Information Technology,Data Processing & Outsourced Services,148.3000030517578,31.86,6.88
79,BRO,Brown & Brown,Financials,Insurance Brokers,67.7300033569336,33.06,5.58
80,BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,66.98999786376953,41.87,10.86
81,CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,102.13999938964844,18.09,10.72
82,CDNS,Cadence,Information Technology,Application Software,148.07000732421875,59.71,11.64
83,CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,66.5999984741211,,2.36
84,CPT,Camden,Real Estate,Residential REITs,167.07000732421875,140.39,1.86
85,CPB,Campbell's,Consumer Staples,Packaged Foods & Meats,46.939998626708984,15.04,7.83
86,COF,Capital One,Financials,Consumer Finance,135.27999877929688,5.06,2.96
87,CAH,Cardinal Health,Health Care,Health Care Distributors,61.56999969482422,15.89,2.92
88,KMX,CarMax,Consumer Discretionary,Specialty Stores,90.37999725341797,12.45,4.29
89,CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",18.84000015258789,,
90,CARR,Carrier,Industrials,Building Products,41.66999816894531,16.71,6.26
91,CTLT,Catalent,Health Care,Pharmaceuticals,90.66999816894531,28.54,4.97
92,CAT,Caterpillar,Industrials,Construction Machinery & Heavy Trucks,216.3000030517578,23.14,5.34
93,CBOE,Cboe,Financials,Financial Exchanges & Data,114.11000061035156,27.27,6.96
94,CBRE,CBRE,Real Estate,Real Estate Services,84.56999969482422,19.71,5.71
95,CDW,CDW,Information Technology,Technology Distributors,169.5399932861328,23.83,9.74
96,CE,Celanese,Materials,Specialty Chemicals,142.7100067138672,5.76,11.41
97,CNC,Centene,Health Care,Managed Health Care,84.41000366210938,67.58,3.13
98,CNP,CenterPoint Energy,Utilities,Multi-Utilities,31.829999923706055,20.24,2.41
99,CDAY,Ceridian,Information Technology,Application Software,56.720001220703125,,-0.22
100,CERN,Cerner,Health Care,Health Care Technology,93.69999694824219,55.12,8.46
101,CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,96.94000244140625,70.25,11.32
102,CRL,Charles River,Health Care,Life Sciences Tools & Services,273.0299987792969,35.36,5.84
103,SCHW,Charles Schwab,Financials,Investment Banking & Brokerage,70.31999969482422,26.77,0.96
104,CHTR,Charter Communications,Communication Services,Cable & Satellite,511.3699951171875,23.3,4.6
105,CVX,Chevron,Energy,Integrated Oil & Gas,160.9499969482422,31.11,
106,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,1480.8499755859375,59.46,8.21
107,CB,Chubb,Financials,Property & Casualty Insurance,206.10000610351562,10.48,2.54
108,CHD,Church & Dwight,Consumer Staples,Household Products,102.79000091552734,31.36,8.41
109,CI,Cigna,Health Care,Managed Health Care,255.05999755859375,10.62,3.29
110,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,136.66000366210938,8.8,7.09
111,CTAS,Cintas,Industrials,Diversified Support Services,407.989990234375,38.12,11.1
112,CSCO,Cisco,Information Technology,Communications Equipment,51.36000061035156,19.09,9.2
113,C,Citigroup,Financials,Diversified Banks,51.22999954223633,4.85,0.97
114,CFG,Citizens,Financials,Regional Banks,41.84000015258789,8.4,1.23
115,CTXS,Citrix,Information Technology,Application Software,101.5,40.31,3.96
116,CLX,Clorox,Consumer Staples,Household Products,150.64999389648438,43.45,6.92
117,CME,CME Group,Financials,Financial Exchanges & Data,222.9199981689453,32.88,1.03
118,CMS,CMS Energy,Utilities,Multi-Utilities,71.76000213623047,23.79,2.8
119,KO,Coca-Cola,Consumer Staples,Soft Drinks,65.25,32.13,7.83
120,CTSH,Cognizant,Information Technology,IT Consulting & Other Services,83.16000366210938,23.46,10.09
121,CL,Colgate-Palmolive,Consumer Staples,Household Products,81.0999984741211,25.83,15.47
122,CMCSA,Comcast,Communication Services,Cable & Satellite,45.380001068115234,14.6,4.56
123,CMA,Comerica,Financials,Diversified Banks,80.97000122070312,10.08,1.28
124,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,36.119998931884766,14.56,4.97
125,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,96.01000213623047,26.04,10.44
126,ED,Con Edison,Utilities,Electric Utilities,96.48999786376953,28.58,2.56
127,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,250.9600067138672,64.81,6.88
128,CEG,Constellation Energy,Utilities,Multi-Utilities,62.43000030517578,,
129,COO,CooperCompanies,Health Care,Health Care Supplies,390.9100036621094,6.61,4.62
130,CPRT,Copart,Industrials,Diversified Support Services,116.1500015258789,27.99,17.58
131,GLW,Corning,Information Technology,Electronic Components,33.79999923706055,33.67,4.74
132,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,57.68000030517578,26.19,1.39
133,COST,Costco,Consumer Staples,Hypermarkets & Super Centers,571.7000122070312,49.16,7.64
134,CTRA,Coterra,Energy,Oil & Gas Exploration & Production,28.959999084472656,32.95,8.56
135,CCI,Crown Castle,Real Estate,Specialized REITs,194.13999938964844,67.62,3.25
136,CSX,CSX,Industrials,Railroads,34.52000045776367,21.72,8.04
137,CMI,Cummins,Industrials,Industrial Machinery,199.1999969482422,13.1,6.23
138,CVS,CVS Health,Health Care,Health Care Services,101.68000030517578,17.75,3.55
139,DHI,D.R. Horton,Consumer Discretionary,Homebuilding,71.3499984741211,6.25,15.66
140,DHR,Danaher,Health Care,Health Care Equipment,264.55999755859375,33.57,6.41
141,DRI,Darden,Consumer Discretionary,Restaurants,134.0500030517578,19.16,6.16
142,DVA,DaVita,Health Care,Health Care Facilities,111.41000366210938,13.01,6.49
143,DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,403.57000732421875,21.25,6.36
144,DAL,Delta Air Lines,Industrials,Airlines,43.689998626708984,,-3.5
145,XRAY,Dentsply Sirona,Health Care,Health Care Supplies,40.95000076293945,21.53,4.45
146,DVN,Devon,Energy,Oil & Gas Exploration & Production,58.06999969482422,28.83,17.56
147,DXCM,DexCom,Health Care,Health Care Equipment,440.6499938964844,83.11,5.36
148,FANG,Diamondback,Energy,Oil & Gas Exploration & Production,130.10000610351562,50.8,5.41
149,DLR,Digital Realty,Real Estate,Specialized REITs,149.75999450683594,63.16,1.31
150,DFS,Discover,Financials,Consumer Finance,112.37000274658203,6.72,4.88
151,DISH,Dish,Communication Services,Cable & Satellite,30.6299991607666,7.36,5.62
152,DIS,Disney,Communication Services,Movies & Entertainment,118.2699966430664,108.11,1.08
153,DG,Dollar General,Consumer Discretionary,General Merchandise Stores,248.80999755859375,24.32,7.92
154,DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,167.49000549316406,28.19,5.86
155,D,Dominion Energy,Utilities,Electric Utilities,84.88999938964844,26.77,2.12
156,DPZ,Domino's,Consumer Discretionary,Restaurants,378.8299865722656,28.75,29.6
157,DOV,Dover,Industrials,Industrial Machinery,143.0,22.04,8.53
158,DOW,Dow,Materials,Commodity Chemicals,68.5,8.89,7.4
159,DTE,DTE,Utilities,Multi-Utilities,136.80999755859375,30.3,2.8
160,DUK,Duke Energy,Utilities,Electric Utilities,114.27999877929688,29.23,2.22
161,DRE,Duke Realty,Real Estate,Industrial REITs,59.880001068115234,24.58,2.3
162,DD,DuPont,Materials,Specialty Chemicals,67.29000091552734,6.22,2.65
163,DXC,DXC Technology,Information Technology,IT Consulting & Other Services,29.43000030517578,19.36,0.78
164,EMN,Eastman,Materials,Diversified Chemicals,106.41999816894531,28.56,5.3
165,ETN,Eaton,Industrials,Electrical Components & Equipment,146.0399932861328,28.34,4.68
166,EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,53.16999816894531,2.91,7.7
167,ECL,Ecolab,Materials,Specialty Chemicals,175.1999969482422,44.8,6.49
168,EIX,Edison International,Utilities,Electric Utilities,71.62000274658203,35.69,2.94
169,EW,Edwards Lifesciences,Health Care,Health Care Equipment,118.37999725341797,50.92,12.6
170,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,128.08999633789062,47.18,5.71
171,EMR,Emerson,Industrials,Electrical Components & Equipment,93.5999984741211,24.5,8.13
172,ENPH,Enphase,Information Technology,Electronic Components,153.6300048828125,133.36,9.07
173,ETR,Entergy,Utilities,Electric Utilities,123.33999633789062,19.96,2.15
174,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,116.12000274658203,22.39,6.98
175,EPAM,EPAM,Information Technology,IT Consulting & Other Services,276.760009765625,38.38,10.59
176,EFX,Equifax,Industrials,Research & Consulting Services,203.60000610351562,36.01,6.59
177,EQIX,Equinix,Real Estate,Specialized REITs,745.4099731445312,157.16,2.68
178,EQR,Equity Residential,Real Estate,Residential REITs,91.1500015258789,32.29,1.89
179,ESS,Essex,Real Estate,Residential REITs,351.5299987792969,51.17,2.13
180,EL,Estée Lauder Companies,Consumer Staples,Personal Products,264.0400085449219,32.01,10.37
181,ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,98.41000366210938,29.23,9.34
182,RE,Everest,Financials,Reinsurance,286.17999267578125,11.31,2.3
183,EVRG,Evergy,Utilities,Electric Utilities,71.33000183105469,18.59,2.97
184,ES,Eversource,Utilities,Multi-Utilities,92.0,26.73,2.81
185,EXC,Exelon,Utilities,Multi-Utilities,48.650001525878906,28.45,2.48
186,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,181.64999389648438,,0.81
187,EXPD,Expeditors,Industrials,Air Freight & Logistics,99.43000030517578,14.71,17.14
188,EXR,Extra Space Storage,Real Estate,Specialized REITs,212.55999755859375,39.48,5.47
189,XOM,ExxonMobil,Energy,Integrated Oil & Gas,85.12999725341797,,4.98
190,FFIV,F5,Information Technology,Communications Equipment,200.4600067138672,37.54,5.74
191,FDS,FactSet,Financials,Financial Exchanges & Data,427.2300109863281,40.57,13.66
192,FAST,Fastenal,Industrials,Building Products,56.95000076293945,36.98,17.7
193,FRT,Federal Realty,Real Estate,Retail REITs,121.79000091552734,40.38,2.51
194,FDX,FedEx,Industrials,Air Freight & Logistics,205.2100067138672,11.29,5.91
195,FITB,Fifth Third Bank,Financials,Regional Banks,38.43000030517578,10.62,1.32
196,FRC,First Republic,Financials,Regional Banks,157.05999755859375,21.62,0.9
197,FE,FirstEnergy,Utilities,Electric Utilities,46.0099983215332,22.87,3.1
198,FIS,FIS,Information Technology,Data Processing & Outsourced Services,99.97000122070312,277.69,0.97
199,FISV,Fiserv,Information Technology,Data Processing & Outsourced Services,97.36000061035156,50.45,2.09
200,FLT,Fleetcor,Information Technology,Data Processing & Outsourced Services,252.24000549316406,26.04,6.32
201,FMC,FMC,Materials,Fertilizers & Agricultural Chemicals,132.6300048828125,29.03,6.61
202,F,Ford,Consumer Discretionary,Automobile Manufacturers,15.130000114440918,21.22,2.52
203,FTNT,Fortinet,Information Technology,Systems Software,304.2900085449219,91.6,7.85
204,FTV,Fortive,Industrials,Industrial Machinery,57.79999923706055,12.61,3.41
205,FBHS,Fortune Brands,Industrials,Building Products,70.52999877929688,13.02,9.12
206,FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,38.209999084472656,12.92,7.26
207,FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,35.33000183105469,11.94,7.26
208,BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,26.389999389648438,7.39,5.98
209,FCX,Freeport-McMoRan,Materials,Copper,41.90999984741211,15.87,11.5
210,AJG,Gallagher,Financials,Insurance Brokers,178.02999877929688,40.74,3.56
211,GRMN,Garmin,Consumer Discretionary,Consumer Electronics,110.5,18.86,10.23
212,IT,Gartner,Information Technology,IT Consulting & Other Services,293.3299865722656,36.55,8.24
213,GE,GE,Industrials,Industrial Conglomerates,89.06999969482422,,0.45
214,GNRC,Generac,Industrials,Electrical Components & Equipment,237.97999572753906,28.91,12.77
215,GD,General Dynamics,Industrials,Aerospace & Defense,238.7899932861328,20.49,5.4
216,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,72.5,19.98,6.52
217,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,133.63999938964844,23.83,5.72
218,GILD,Gilead,Health Care,Biotechnology,62.25,10.65,12.68
219,GL,Globe Life,Financials,Life & Health Insurance,103.45999908447266,14.01,2.25
220,GPN,Global Payments,Information Technology,Data Processing & Outsourced Services,134.44000244140625,42.45,2.26
221,GM,GM,Consumer Discretionary,Automobile Manufacturers,39.84000015258789,5.33,2.98
222,GS,Goldman Sachs,Financials,Investment Banking & Brokerage,319.7699890136719,5.27,1.65
223,GWW,Grainger,Industrials,Industrial Machinery,499.3399963378906,28.54,15.0
224,HAL,Halliburton,Energy,Oil & Gas Equipment & Services,37.689998626708984,84.32,4.33
225,HIG,Hartford (The),Financials,Property & Casualty Insurance,71.51000213623047,11.9,2.59
226,HAS,Hasbro,Consumer Discretionary,Leisure Products,87.93000030517578,26.82,5.26
227,HCA,HCA Healthcare,Health Care,Health Care Facilities,210.63999938964844,10.78,12.03
228,PEAK,Healthpeak,Real Estate,Health Care REITs,34.459999084472656,30.1,1.35
229,HSIC,Henry Schein,Health Care,Health Care Distributors,87.29000091552734,19.87,6.31
230,HSY,Hershey's,Consumer Staples,Packaged Foods & Meats,224.13999938964844,32.54,13.1
231,HES,Hess,Energy,Integrated Oil & Gas,106.44999694824219,168.17,6.64
232,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",15.75,6.1,2.53
233,HLT,Hilton,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",153.35000610351562,1095.36,3.0
234,HOLX,Hologic,Health Care,Health Care Equipment,73.93000030517578,10.25,16.57
235,HD,Home Depot,Consumer Discretionary,Home Improvement Retail,300.1099853515625,20.07,20.45
236,HON,Honeywell,Industrials,Industrial Conglomerates,190.6300048828125,24.53,7.39
237,HRL,Hormel,Consumer Staples,Packaged Foods & Meats,53.58000183105469,32.28,6.3
238,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,20.559999465942383,,-2.25
239,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,34.959999084472656,52.89,4.95
240,HPQ,HP,Information Technology,"Technology Hardware, Storage & Peripherals",36.790000915527344,6.9,9.91
241,HUM,Humana,Health Care,Managed Health Care,444.4800109863281,21.67,5.77
242,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,222.1699981689453,13.33,4.44
243,HBAN,Huntington National Bank,Financials,Regional Banks,13.760000228881836,15.43,0.87
244,IEX,IDEX,Industrials,Industrial Machinery,191.4199981689453,34.01,8.66
245,IDXX,Idexx Laboratories,Health Care,Health Care Equipment,473.6400146484375,54.33,24.62
246,ITW,Illinois Tool Works,Industrials,Industrial Machinery,203.35000610351562,23.65,14.56
247,ILMN,Illumina,Health Care,Life Sciences Tools & Services,322.6700134277344,52.82,3.93
248,INCY,Incyte,Health Care,Biotechnology,76.58000183105469,31.75,10.9
249,IR,Ingersoll Rand,Industrials,Industrial Machinery,45.939998626708984,46.55,2.66
250,INTC,Intel,Information Technology,Semiconductors,46.540000915527344,9.02,8.59
251,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,117.25,21.63,1.53
252,IBM,IBM,Information Technology,IT Consulting & Other Services,138.25,26.17,3.74
253,IP,International Paper,Materials,Paper Packaging,47.720001220703125,10.51,4.03
