,ticker,name,sector,sub-industry,price,pe,roa
254,IPG,Interpublic Group,Communication Services,Advertising,35.04999923706055,19.79,4.78
255,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,124.61000061035156,106.78,2.99
256,INTU,Intuit,Information Technology,Application Software,443.2900085449219,58.47,12.8
257,ISRG,Intuitive Surgical,Health Care,Health Care Equipment,252.33999633789062,54.41,9.21
258,IVZ,Invesco,Financials,Asset Management & Custody Banks,20.6299991607666,8.15,3.11
259,IPGP,IPG Photonics,Information Technology,Electronic Manufacturing Services,95.56999969482422,19.63,7.27
260,IQV,IQVIA,Health Care,Life Sciences Tools & Services,228.16000366210938,58.07,3.3
261,IRM,Iron Mountain,Real Estate,Specialized REITs,56.68000030517578,25.8,3.86
262,JBHT,J.B. Hunt,Industrials,Trucking,169.35000610351562,26.88,10.27
263,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,197.30999755859375,45.86,11.23
264,J,Jacobs,Industrials,Construction & Engineering,142.1999969482422,44.49,5.08
265,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,181.5399932861328,27.13,8.84
266,JCI,Johnson Controls,Industrials,Building Products,62.93000030517578,27.7,5.03
267,JPM,JPMorgan Chase,Financials,Diversified Banks,126.80999755859375,8.02,1.36
268,JNPR,Juniper Networks,Information Technology,Communications Equipment,35.150001525878906,78.11,3.24
269,K,Kellogg's,Consumer Staples,Packaged Foods & Meats,69.33000183105469,18.9,6.37
270,KEY,KeyCorp,Financials,Regional Banks,20.709999084472656,8.07,1.43
271,KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,145.27999877929688,30.39,9.21
272,KMB,Kimberly-Clark,Consumer Staples,Household Products,138.50999450683594,23.55,10.05
273,KIM,Kimco Realty,Real Estate,Retail REITs,25.440000534057617,12.6,1.7
274,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,19.149999618530273,24.93,3.96
275,KLAC,KLA,Information Technology,Semiconductor Equipment,324.2799987792969,18.41,16.97
276,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,43.18000030517578,23.24,3.74
277,KR,Kroger,Consumer Staples,Food Retail,57.0,43.02,3.36
278,LHX,L3Harris,Industrials,Aerospace & Defense,247.8800048828125,32.99,4.73
279,LH,LabCorp,Health Care,Health Care Services,268.5199890136719,9.53,12.94
280,LRCX,Lam Research,Information Technology,Semiconductor Equipment,463.1300048828125,15.65,19.97
281,LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,68.19999694824219,38.97,6.01
282,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,36.400001525878906,,-2.84
283,LDOS,Leidos,Industrials,Diversified Support Services,108.25,19.97,5.84
284,LEN,Lennar,Consumer Discretionary,Homebuilding,76.9800033569336,5.39,11.57
285,LLY,Lilly,Health Care,Pharmaceuticals,278.7300109863281,42.55,11.11
286,LNC,Lincoln Financial,Financials,Multi-line Insurance,64.94999694824219,9.32,0.33
287,LIN,Linde,Materials,Industrial Gases,309.7200012207031,45.57,4.06
288,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,105.91000366210938,,-3.61
289,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,49.369998931884766,14.37,7.57
290,LMT,Lockheed Martin,Industrials,Aerospace & Defense,445.7900085449219,20.53,9.62
291,L,Loews Corporation,Financials,Multi-line Insurance,64.70999908447266,10.52,2.08
292,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,197.05999755859375,17.18,16.22
293,LUMN,Lumen,Communication Services,Alternative Carriers,10.8100004196167,,4.29
294,LYB,LyondellBasell,Materials,Specialty Chemicals,106.66999816894531,6.23,12.81
295,MTB,M&T Bank,Financials,Regional Banks,172.41000366210938,12.36,1.25
296,MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,25.0,,0.63
297,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,87.08000183105469,6.11,
298,MKTX,MarketAxess,Financials,Financial Exchanges & Data,265.92999267578125,36.38,14.73
299,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",179.49000549316406,125.69,3.48
300,MMC,Marsh & McLennan,Financials,Insurance Brokers,170.8300018310547,32.29,8.81
301,MLM,Martin Marietta,Materials,Construction Materials,354.8299865722656,30.46,5.16
302,MAS,Masco,Industrials,Building Products,50.93000030517578,27.95,11.79
303,MA,Mastercard,Information Technology,Data Processing & Outsourced Services,351.17999267578125,43.2,18.01
304,MTCH,Match Group,Communication Services,Interactive Media & Services,77.30000305175781,41.03,13.96
305,MKC,McCormick,Consumer Staples,Packaged Foods & Meats,102.27999877929688,36.27,5.74
306,MCD,McDonald's,Consumer Discretionary,Restaurants,250.1699981689453,25.79,11.59
307,MCK,McKesson,Health Care,Health Care Distributors,318.17999267578125,,2.69
308,MDT,Medtronic,Health Care,Health Care Equipment,107.80000305175781,31.08,4.59
309,MRK,Merck,Health Care,Pharmaceuticals,84.58999633789062,29.85,12.13
310,FB,Meta,Communication Services,Interactive Media & Services,184.11000061035156,13.18,17.97
311,MET,MetLife,Financials,Life & Health Insurance,69.55999755859375,11.61,0.64
312,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,1284.6300048828125,40.27,20.54
313,MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,41.08000183105469,32.94,0.91
314,MCHP,Microchip,Information Technology,Semiconductors,66.06999969482422,57.8,6.21
315,MU,Micron,Information Technology,Semiconductors,69.41000366210938,10.74,9.34
316,MSFT,Microsoft,Information Technology,Systems Software,274.0299987792969,30.66,14.59
317,MAA,Mid-America Apartments,Real Estate,Residential REITs,207.07000732421875,55.56,2.58
318,MRNA,Moderna,Health Care,Biotechnology,140.33999633789062,8.41,37.2
319,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,123.94000244140625,2.48,6.24
320,MOH,Molina Healthcare,Health Care,Managed Health Care,325.17999267578125,32.39,5.38
321,TAP,Molson Coors,Consumer Staples,Brewers,53.77000045776367,,3.55
322,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,65.05999755859375,20.71,4.73
323,MPWR,Monolithic Power Systems,Information Technology,Semiconductors,404.2099914550781,90.63,10.91
324,MNST,Monster Beverage,Consumer Staples,Soft Drinks,85.6500015258789,29.95,16.99
325,MCO,Moody's,Financials,Financial Exchanges & Data,322.4200134277344,28.89,13.63
326,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,84.73999786376953,10.82,
327,MOS,Mosaic,Materials,Fertilizers & Agricultural Chemicals,66.7699966430664,14.29,6.19
328,MSI,Motorola Solutions,Information Technology,Communications Equipment,224.92999267578125,31.05,10.67
329,MSCI,MSCI,Financials,Financial Exchanges & Data,456.0400085449219,55.34,14.13
330,NDAQ,Nasdaq,Financials,Financial Exchanges & Data,166.85000610351562,24.28,5.94
331,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",76.01000213623047,18.48,8.08
332,NFLX,Netflix,Communication Services,Movies & Entertainment,215.52000427246094,19.43,10.01
333,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,22.719999313354492,16.11,4.48
334,NEM,Newmont,Materials,Gold,74.5199966430664,29.37,5.78
335,NWSA,News Corp (Class A),Communication Services,Publishing,20.860000610351562,25.13,3.3
336,NWS,News Corp (Class B),Communication Services,Publishing,21.110000610351562,25.43,3.3
337,NEE,NextEra Energy,Utilities,Multi-Utilities,73.94999694824219,120.44,1.33
338,NLSN,Nielsen,Industrials,Research & Consulting Services,26.81999969482422,12.29,4.11
339,NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",129.07000732421875,33.88,12.35
340,NI,NiSource,Utilities,Multi-Utilities,30.8700008392334,28.19,2.74
341,NDSN,Nordson,Industrials,Industrial Machinery,220.3800048828125,28.47,10.9
342,NSC,Norfolk Southern,Industrials,Railroads,258.5899963378906,22.26,7.16
343,NTRS,Northern Trust,Financials,Asset Management & Custody Banks,106.19000244140625,16.75,0.86
344,NOC,Northrop Grumman,Industrials,Aerospace & Defense,447.3999938964844,15.78,10.76
345,NLOK,NortonLifeLock,Information Technology,Application Software,25.520000457763672,17.06,11.43
346,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",21.1299991607666,,-8.35
347,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,37.90999984741211,3.8,13.15
348,NUE,Nucor,Materials,Steel,161.0500030517578,9.72,19.09
349,NVDA,Nvidia,Information Technology,Semiconductors,195.14999389648438,60.18,15.93
350,NVR,NVR,Consumer Discretionary,Homebuilding,4282.8798828125,13.89,17.45
351,NXPI,NXP,Information Technology,Semiconductors,170.75,30.57,7.05
352,ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,707.77001953125,24.59,14.3
353,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,56.619998931884766,,1.4
354,ODFL,Old Dominion,Industrials,Trucking,269.0299987792969,33.27,18.93
355,OMC,Omnicom Group,Communication Services,Advertising,79.01000213623047,12.31,4.71
356,OKE,Oneok,Energy,Oil & Gas Storage & Transportation,69.27999877929688,21.68,6.59
357,ORCL,Oracle,Information Technology,Application Software,76.20999908447266,21.51,9.2
358,OGN,Organon,Health Care,Pharmaceuticals,32.2599983215332,5.4,
359,OTIS,Otis,Industrials,Industrial Machinery,73.41999816894531,26.23,12.13
360,PCAR,Paccar,Industrials,Construction Machinery & Heavy Trucks,85.69000244140625,17.07,4.97
361,PKG,Packaging Corporation of America,Materials,Paper Packaging,161.17999267578125,20.53,8.91
362,PARA,Paramount,Communication Services,Movies & Entertainment,31.040000915527344,,
363,PH,Parker,Industrials,Industrial Machinery,277.07000732421875,19.31,8.0
364,PAYX,Paychex,Information Technology,Data Processing & Outsourced Services,131.35000610351562,37.32,11.48
365,PAYC,Paycom,Information Technology,Application Software,295.9700012207031,100.33,4.13
366,PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,86.02999877929688,20.69,3.81
367,PENN,Penn National Gaming,Consumer Discretionary,Casinos & Gaming,36.54999923706055,15.49,4.39
368,PNR,Pentair,Industrials,Industrial Machinery,52.68000030517578,17.44,9.0
369,PEP,PepsiCo,Consumer Staples,Soft Drinks,172.14999389648438,29.33,7.98
370,PKI,PerkinElmer,Health Care,Health Care Equipment,152.58999633789062,15.22,9.48
371,PFE,Pfizer,Health Care,Pharmaceuticals,48.130001068115234,13.75,7.78
372,PM,Philip Morris International,Consumer Staples,Tobacco,102.69000244140625,17.89,20.24
373,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,83.62000274658203,,0.72
374,PNW,Pinnacle West,Utilities,Multi-Utilities,77.31999969482422,15.33,2.68
375,PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,236.24000549316406,37.62,9.4
376,PNC,PNC Financial Services,Financials,Regional Banks,173.25,17.03,1.12
377,POOL,Pool Corporation,Consumer Discretionary,Distributors,415.739990234375,28.18,25.12
378,PPG,PPG Industries,Materials,Specialty Chemicals,132.85000610351562,22.32,5.41
379,PPL,PPL,Utilities,Electric Utilities,29.889999389648438,,2.28
380,PFG,Principal,Financials,Life & Health Insurance,72.33999633789062,11.63,0.45
381,PG,Procter & Gamble,Consumer Staples,Personal Products,161.25,29.47,9.51
382,PGR,Progressive,Financials,Property & Casualty Insurance,108.33999633789062,15.75,4.09
383,PLD,Prologis,Real Estate,Industrial REITs,168.72999572753906,63.82,1.98
384,PRU,Prudential,Financials,Life & Health Insurance,115.83000183105469,6.31,0.74
385,PEG,PSEG,Utilities,Electric Utilities,73.87999725341797,,2.03
386,PTC,PTC,Information Technology,Application Software,99.12000274658203,24.6,6.29
387,PSA,Public Storage,Real Estate,Specialized REITs,402.3599853515625,48.07,7.98
388,PHM,PulteGroup,Consumer Discretionary,Homebuilding,41.90999984741211,6.48,11.72
389,PVH,PVH,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",75.29000091552734,10.76,3.78
390,QRVO,Qorvo,Information Technology,Semiconductors,111.69000244140625,11.57,10.44
391,PWR,Quanta,Industrials,Construction & Engineering,120.54000091552734,31.65,4.47
392,QCOM,Qualcomm,Information Technology,Semiconductors,132.80999755859375,16.88,17.32
393,DGX,Quest Diagnostics,Health Care,Health Care Services,137.19000244140625,8.25,12.33
394,RL,Ralph Lauren,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",109.25,20.21,6.23
395,RJF,Raymond James,Financials,Investment Banking & Brokerage,103.5199966430664,15.61,2.57
396,RTX,Raytheon Technologies,Industrials,Aerospace & Defense,100.48999786376953,45.68,2.51
397,O,Realty Income,Real Estate,Retail REITs,73.54000091552734,58.0,1.87
398,REG,Regency Centers,Real Estate,Retail REITs,70.44000244140625,36.31,2.5
399,REGN,Regeneron,Health Care,Biotechnology,688.0800170898438,11.0,26.25
400,RF,Regions,Financials,Regional Banks,21.3700008392334,8.01,1.62
401,RSG,Republic Services,Industrials,Environmental & Facilities Services,132.39999389648438,34.93,5.46
402,RMD,ResMed,Health Care,Health Care Equipment,227.41000366210938,66.65,12.87
403,RHI,Robert Half,Industrials,Human Resource & Employment Services,112.44000244140625,24.04,14.39
404,ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,260.5299987792969,22.5,7.89
405,ROL,Rollins,Industrials,Environmental & Facilities Services,33.58000183105469,47.5,14.72
406,ROP,Roper,Industrials,Industrial Conglomerates,454.0799865722656,43.09,4.14
407,ROST,Ross,Consumer Discretionary,Apparel Retail,103.45999908447266,23.17,11.72
408,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",81.72000122070312,,-6.98
409,SPGI,S&P Global,Financials,Financial Exchanges & Data,379.6600036621094,32.73,20.55
410,CRM,Salesforce,Information Technology,Application Software,171.42999267578125,94.3,0.83
411,SBAC,SBA Communications,Real Estate,Specialized REITs,366.3599853515625,140.58,5.2
412,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,41.650001525878906,35.78,4.12
413,STX,Seagate,Information Technology,"Technology Hardware, Storage & Peripherals",82.41999816894531,12.13,14.06
414,SEE,Sealed Air,Materials,Paper Packaging,65.37000274658203,21.52,8.87
415,SRE,Sempra Energy,Utilities,Multi-Utilities,168.24000549316406,48.26,2.32
416,NOW,ServiceNow,Information Technology,Systems Software,471.3999938964844,432.08,1.74
417,SHW,Sherwin-Williams,Materials,Specialty Chemicals,244.9199981689453,33.56,8.6
418,SBNY,Signature Bank,Financials,Regional Banks,259.489990234375,18.6,0.95
419,SPG,Simon,Real Estate,Retail REITs,125.87999725341797,20.38,4.35
420,SWKS,Skyworks,Information Technology,Semiconductors,115.0999984741211,12.83,15.17
421,SJM,Smucker,Consumer Staples,Packaged Foods & Meats,142.24000549316406,20.3,4.31
422,SNA,Snap-on,Industrials,Industrial Machinery,222.3800048828125,15.18,10.69
423,SEDG,SolarEdge,Information Technology,Semiconductor Equipment,251.5800018310547,94.37,4.64
424,SO,Southern Company,Utilities,Electric Utilities,75.91000366210938,27.1,2.04
425,LUV,Southwest Airlines,Industrials,Airlines,46.849998474121094,,-4.41
426,SWK,Stanley Black & Decker,Industrials,Industrial Machinery,141.49000549316406,12.81,6.88
427,SBUX,Starbucks,Consumer Discretionary,Restaurants,77.91999816894531,,10.48
428,STT,State Street,Financials,Asset Management & Custody Banks,70.87000274658203,10.44,0.86
429,STE,Steris,Health Care,Health Care Equipment,233.4499969482422,84.89,4.72
430,SYK,Stryker,Health Care,Health Care Equipment,248.30999755859375,49.98,6.89
431,SIVB,SVB Financial,Financials,Regional Banks,541.0399780273438,16.6,1.27
432,SYF,Synchrony,Financials,Consumer Finance,37.97999954223633,5.37,4.4
433,SNPS,Synopsys,Information Technology,Application Software,285.0,59.25,7.23
434,SYY,Sysco,Consumer Staples,Food Distributors,88.80000305175781,66.67,5.84
435,TMUS,T-Mobile,Communication Services,Wireless Telecommunication Services,128.6300048828125,48.36,3.07
436,TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,134.25,10.12,20.19
437,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,136.41000366210938,28.21,7.37
438,TPR,Tapestry,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",32.959999084472656,11.28,9.63
439,TGT,Target,Consumer Discretionary,General Merchandise Stores,241.67999267578125,17.79,10.2
440,TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,122.87999725341797,18.1,8.37
441,TDY,Teledyne,Industrials,Aerospace & Defense,467.8800048828125,47.08,4.97
442,TFX,Teleflex,Health Care,Health Care Equipment,321.1099853515625,35.12,5.08
443,TER,Teradyne,Information Technology,Semiconductor Equipment,109.19999694824219,20.57,20.04
444,TSLA,Tesla,Consumer Discretionary,Automobile Manufacturers,1005.0499877929688,328.23,5.54
445,TXN,Texas Instruments,Information Technology,Semiconductors,173.30999755859375,22.25,25.62
446,TXT,Textron,Industrials,Aerospace & Defense,67.88999938964844,19.97,3.52
447,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,561.280029296875,26.05,7.8
448,TJX,TJX Companies,Consumer Discretionary,Apparel Retail,62.709999084472656,28.94,7.8
449,TSCO,Tractor Supply,Consumer Discretionary,Specialty Stores,206.64999389648438,26.42,11.56
450,TT,Trane Technologies,Industrials,Building Products,148.88999938964844,26.77,6.89
451,TDG,TransDigm,Industrials,Aerospace & Defense,624.010009765625,60.04,6.27
452,TRV,Travelers,Financials,Property & Casualty Insurance,173.11000061035156,12.12,2.51
453,TRMB,Trimble,Information Technology,Electronic Equipment & Instruments,66.38999938964844,30.22,5.4
454,TFC,Truist,Financials,Regional Banks,50.88999938964844,12.01,1.2
455,TWTR,Twitter,Communication Services,Interactive Media & Services,48.93000030517578,,1.61
456,TYL,Tyler Technologies,Information Technology,Application Software,385.3999938964844,100.76,3.08
457,TSN,Tyson,Consumer Staples,Packaged Foods & Meats,94.91999816894531,11.38,8.4
458,USB,U.S. Bank,Financials,Diversified Banks,50.83000183105469,10.2,1.42
459,UDR,UDR,Real Estate,Residential REITs,58.25,323.61,0.92
460,ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,406.510009765625,26.05,15.69
461,UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",15.470000267028809,16.37,6.58
462,UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",14.34000015258789,15.17,6.58
463,UNP,Union Pacific,Industrials,Railroads,234.3000030517578,25.1,9.29
464,UAL,United Airlines,Industrials,Airlines,51.459999084472656,,-6.18
465,UNH,UnitedHealth Group,Health Care,Managed Health Care,520.9400024414062,32.33,6.79
466,UPS,United Parcel Service,Industrials,Air Freight & Logistics,187.14999389648438,25.45,7.77
467,URI,United Rentals,Industrials,Trading Companies & Distributors,314.6700134277344,19.03,6.85
468,UHS,Universal Health Services,Health Care,Health Care Facilities,132.92999267578125,10.7,7.09
469,VLO,Valero,Energy,Oil & Gas Refining & Marketing,103.05000305175781,,2.55
470,VTR,Ventas,Real Estate,Health Care REITs,58.4900016784668,110.57,1.48
471,VRSN,Verisign,Information Technology,Internet Services & Infrastructure,205.85000610351562,37.94,28.89
472,VRSK,Verisk,Industrials,Research & Consulting Services,210.60000610351562,49.21,8.9
473,VZ,Verizon,Communication Services,Integrated Telecommunication Services,51.90999984741211,9.76,6.52
474,VRTX,Vertex,Health Care,Biotechnology,270.4200134277344,32.43,13.85
475,VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",54.58000183105469,17.49,6.38
476,VTRS,Viatris,Health Care,Pharmaceuticals,10.279999732971191,,3.26
477,V,Visa,Information Technology,Data Processing & Outsourced Services,208.1699981689453,,13.03
478,VNO,Vornado Realty Trust,Real Estate,Office REITs,40.9900016784668,,1.23
479,VMC,Vulcan Materials,Materials,Construction Materials,171.0800018310547,35.27,4.64
480,WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks,89.12999725341797,37.0,3.29
481,WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,156.86000061035156,55.23,6.52
482,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,45.540000915527344,15.53,2.65
483,WBD,Warner Bros. Discovery,Communication Services,Broadcasting,20.56999969482422,,
484,WM,Waste Management,Industrials,Environmental & Facilities Services,157.50999450683594,38.23,7.01
485,WAT,Waters,Health Care,Health Care Distributors,296.44000244140625,26.56,17.41
486,WEC,WEC Energy Group,Utilities,Electric Utilities,103.9800033569336,25.06,2.82
487,WFC,Wells Fargo,Financials,Diversified Banks,46.34000015258789,11.05,1.03
488,WELL,Welltower,Real Estate,Health Care REITs,94.94000244140625,91.73,1.36
489,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,349.7699890136719,43.38,15.64
490,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",49.459999084472656,10.35,5.75
491,WRK,WestRock,Materials,Paper Packaging,50.41999816894531,16.11,3.15
492,WY,Weyerhaeuser,Real Estate,Specialized REITs,41.52000045776367,12.54,13.03
493,WHR,Whirlpool,Consumer Discretionary,Household Appliances,173.82000732421875,5.54,7.15
494,WMB,Williams,Energy,Oil & Gas Storage & Transportation,35.099998474121094,42.8,3.32
495,WTW,Willis Towers Watson,Financials,Insurance Brokers,237.38999938964844,,2.42
496,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,73.19999694824219,,-1.9
497,XEL,Xcel Energy,Utilities,Multi-Utilities,74.30000305175781,25.41,2.47
498,XYL,Xylem,Industrials,Industrial Machinery,84.66999816894531,33.22,4.73
499,YUM,Yum! Brands,Consumer Discretionary,Restaurants,122.4000015258789,23.64,22.6
500,ZBRA,Zebra,Information Technology,Electronic Equipment & Instruments,377.9800109863281,24.1,11.3
501,ZBH,Zimmer Biomet,Health Care,Health Care Equipment,125.69999694824219,32.12,3.38
502,ZION,Zions Bancorp,Financials,Regional Banks,60.7400016784668,8.58,1.44
503,ZTS,Zoetis,Health Care,Pharmaceuticals,181.9499969482422,43.85,12.77
